"SORDENTRAN","ENT"
"7000000","15"
"7000000","15"
"1700000","15"
"7170000","15"
"7700000","15"
"9000000","15"
"1500000","15"
"8000000","15"
"9000000","15"
"7000000","15"
"7700000","15"
"1700000","15"
"7710000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7710000","15"
"7700000","15"
"9000000","15"
"5700000","15"
"8000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"7700000","15"
"7000000","15"
"7100000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"A000000","15"
"7700000","15"
"7000000","15"
"A000000","15"
"1000000","15"
"1280000","15"
"8000000","15"
"6000000","15"
"7000000","15"
"9000000","15"
"5000000","15"
"6000000","15"
"8000000","15"
"7000000","15"
"7000000","15"
"1000000","15"
"7700000","15"
"1800000","15"
"5000000","15"
"7000000","15"
"7000000","15"
"8000000","15"
"7100000","15"
"7000000","15"
"7000000","15"
"6000000","15"
"6100000","15"
"7100000","15"
"7000000","15"
"9000000","15"
"1600000","15"
"6000000","15"
"7670000","15"
"9000000","15"
"7000000","15"
"1700000","15"
"9000000","15"
"7000000","15"
"7600000","15"
"7000000","15"
"1700000","15"
"9000000","15"
"9000000","15"
"7100000","15"
"7000000","15"
"7000000","15"
"6100000","15"
"7000000","15"
"7700000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"1600000","15"
"7000000","15"
"8000000","15"
"9000000","15"
"C737000","15"
"7000000","15"
"7000000","15"
"8000000","15"
"9000000","15"
"B000000","15"
"1600000","15"
"9000000","15"
"9000000","15"
"B000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"B000000","15"
"7000000","15"
"6170000","15"
"7000000","15"
"9000000","15"
"B000000","15"
"B000000","15"
"9000000","15"
"1700000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"4770000","15"
"9000000","15"
"7700000","15"
"B000000","15"
"1700000","15"
"7670000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7600000","15"
"6000000","15"
"7000000","15"
"B000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"B000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"B000000","15"
"7100000","15"
"9000000","15"
"9000000","15"
"8000000","15"
"B000000","15"
"7000000","15"
"7100000","15"
"1700000","15"
"7000000","15"
"7000000","15"
"B000000","15"
"8000000","15"
"1700000","15"
"7000000","15"
"7000000","15"
"4100000","15"
"7000000","15"
"B000000","15"
"1700000","15"
"8000000","15"
"9000000","15"
"9000000","15"
"1400000","15"
"8000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9717000","15"
"6100000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7179000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"6000000","15"
"9000000","15"
"8000000","15"
"6000000","15"
"9000000","15"
"9000000","15"
"6000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"6000000","15"
"7000000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7700000","15"
"6170000","15"
"9000000","15"
"9000000","15"
"8100000","15"
"7700000","15"
"9000000","15"
"7160000","15"
"7700000","15"
"9000000","15"
"7600000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7700000","15"
"7100000","15"
"7000000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"1700000","15"
"7570000","15"
"8180000","15"
"7000000","15"
"7700000","15"
"9000000","15"
"7000000","15"
"7700000","15"
"7570000","15"
"9000000","15"
"7100000","15"
"7000000","15"
"7000000","15"
"7100000","15"
"1700000","15"
"7700000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"1700000","15"
"B000000","15"
"7700000","15"
"9000000","15"
"7000000","15"
"A000000","15"
"B000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7700000","15"
"7600000","15"
"9000000","15"
"A000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"1000000","15"
"9000000","15"
"6700000","15"
"7000000","15"
"A000000","15"
"7000000","15"
"7700000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"8000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"8000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"8000000","15"
"7700000","15"
"9000000","15"
"1700000","15"
"9000000","15"
"7100000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"7770000","15"
"8670000","15"
"9000000","15"
"7100000","15"
"1700000","15"
"7600000","15"
"7000000","15"
"7700000","15"
"9000000","15"
"7000000","15"
"7800000","15"
"9000000","15"
"7100000","15"
"7000000","15"
"8700000","15"
"9000000","15"
"8000000","15"
"7100000","15"
"1700000","15"
"4000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"1700000","15"
"4000000","15"
"7700000","15"
"B000000","15"
"7000000","15"
"B900000","15"
"9000000","15"
"7300000","15"
"7800000","15"
"9000000","15"
"7700000","15"
"7000000","15"
"A000000","15"
"9000000","15"
"9B00000","15"
"3700000","15"
"B000000","15"
"7000000","15"
"A000000","15"
"8000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"A000000","15"
"8000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"8000000","15"
"1670000","15"
"9000000","15"
"9000000","15"
"8770000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"6000000","15"
"7780000","15"
"6000000","15"
"8770000","15"
"7780000","15"
"7170000","15"
"7170000","15"
"1000000","15"
"7170000","15"
"1700000","15"
"7170000","15"
"7000000","15"
"7700000","15"
"7700000","15"
"7000000","15"
"7700000","15"
"7700000","15"
"B000000","15"
"B000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7770000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7100000","15"
"7770000","15"
"9000000","15"
"B000000","15"
"9000000","15"
"1700000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"B000000","15"
"7779000","15"
"6000000","15"
"B000000","15"
"9000000","15"
"B000000","15"
"7000000","15"
"9000000","15"
"B000000","15"
"7770000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"B000000","15"
"7700000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7770000","15"
"8000000","15"
"7771000","15"
"9000000","15"
"9000000","15"
"7770000","15"
"9000000","15"
"1700000","15"
"7000000","15"
"8000000","15"
"B000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"B000000","15"
"7000000","15"
"9000000","15"
"1777000","15"
"1000000","15"
"9000000","15"
"7000000","15"
"6177000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"1000000","15"
"7160000","15"
"9000000","15"
"9000000","15"
"1000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"A000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"1000000","15"
"7700000","15"
"A000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"8000000","15"
"7000000","15"
"9000000","15"
"1800000","15"
"8000000","15"
"9000000","15"
"A000000","15"
"7000000","15"
"C000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"8100000","15"
"7000000","15"
"C000000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"C000000","15"
"7000000","15"
"7000000","15"
"B000000","15"
"7700000","15"
"7170000","15"
"7000000","15"
"7000000","15"
"B000000","15"
"C000000","15"
"7000000","15"
"7170000","15"
"7700000","15"
"8000000","15"
"7000000","15"
"7600000","15"
"7000000","15"
"7700000","15"
"7700000","15"
"7000000","15"
"8000000","15"
"7100000","15"
"6700000","15"
"6700000","15"
"7000000","15"
"7700000","15"
"9000000","15"
"B000000","15"
"7600000","15"
"1900000","15"
"7700000","15"
"9000000","15"
"B000000","15"
"7000000","15"
"9000000","15"
"9100000","15"
"7700000","15"
"B000000","15"
"9000000","15"
"B000000","15"
"9000000","15"
"8000000","15"
"B000000","15"
"B000000","15"
"7700000","15"
"1270000","15"
"6000000","15"
"9000000","15"
"8000000","15"
"7700000","15"
"6000000","15"
"1270000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7700000","15"
"7170000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7170000","15"
"7000000","15"
"7700000","15"
"9000000","15"
"7000000","15"
"7700000","15"
"7000000","15"
"9000000","15"
"7700000","15"
"7000000","15"
"9000000","15"
"7700000","15"
"7570000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7100000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"1700000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7700000","15"
"1700000","15"
"7000000","15"
"9000000","15"
"7770000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"7100000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"6700000","15"
"7700000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7700000","15"
"7700000","15"
"7100000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"C000000","15"
"7700000","15"
"B000000","15"
"C000000","15"
"1700000","15"
"B000000","15"
"9000000","15"
"7700000","15"
"7600000","15"
"8000000","15"
"7000000","15"
"7000000","15"
"7770000","15"
"9000000","15"
"7000000","15"
"B000000","15"
"7000000","15"
"9000000","15"
"B000000","15"
"7770000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"B000000","15"
"7770000","15"
"9000000","15"
"B000000","15"
"1500000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"B000000","15"
"9000000","15"
"B000000","15"
"7770000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"5180000","15"
"7100000","15"
"7700000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"1700000","15"
"7761000","15"
"7800000","15"
"7000000","15"
"7167000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"8000000","15"
"1000000","15"
"7700000","15"
"9000000","15"
"7700000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"1000000","15"
"5000000","15"
"1700000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"9000000","15"
"5000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"8000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"8000000","15"
"7700000","15"
"7000000","15"
"7700000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"1000000","15"
"7000000","15"
"7700000","15"
"7000000","15"
"1000000","15"
"7000000","15"
"7700000","15"
"1000000","15"
"7700000","15"
"7100000","15"
"1000000","15"
"7000000","15"
"9000000","15"
"8700000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7700000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"C000000","15"
"67C0000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7170000","15"
"8000000","15"
"C760000","15"
"7000000","15"
"C000000","15"
"9000000","15"
"7170000","15"
"7000000","15"
"8000000","15"
"7000000","15"
"7000000","15"
"C000000","15"
"9000000","15"
"8000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"C000000","15"
"9000000","15"
"7100000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"C000000","15"
"1700000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"6000000","15"
"9000000","15"
"1700000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"A000000","15"
"7000000","15"
"7000000","15"
"6000000","15"
"7700000","15"
"C000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7170000","15"
"9000000","15"
"A000000","15"
"9000000","15"
"6170000","15"
"7000000","15"
"A000000","15"
"9000000","15"
"7170000","15"
"9000000","15"
"7170000","15"
"A000000","15"
"7700000","15"
"7160000","15"
"9000000","15"
"7670000","15"
"9000000","15"
"7170000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"A000000","15"
"7000000","15"
"7000000","15"
"7670000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"C000000","15"
"7000000","15"
"7170000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"C000000","15"
"7170000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"6770000","15"
"7170000","15"
"7600000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7700000","15"
"9000000","15"
"1000000","15"
"7170000","15"
"7700000","15"
"6700000","15"
"7000000","15"
"1000000","15"
"9000000","15"
"B000000","15"
"8000000","15"
"B000000","15"
"7600000","15"
"7000000","15"
"8000000","15"
"B000000","15"
"9000000","15"
"6700000","15"
"7000000","15"
"1700000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7100000","15"
"7700000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7700000","15"
"1C00000","15"
"7700000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7700000","15"
"8000000","15"
"7000000","15"
"C100000","15"
"9000000","15"
"7700000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"8000000","15"
"9000000","15"
"1000000","15"
"7700000","15"
"9000000","15"
"8000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"7700000","15"
"7000000","15"
"9000000","15"
"8000000","15"
"7000000","15"
"6000000","15"
"7770000","15"
"B700000","15"
"9000000","15"
"6700000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"7770000","15"
"7700000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7700000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"8100000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"1000000","15"
"7000000","15"
"9000000","15"
"1000000","15"
"7000000","15"
"9000000","15"
"1800000","15"
"9000000","15"
"7100000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"1700000","15"
"9000000","15"
"9000000","15"
"7700000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"8000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"8000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"1000000","15"
"8000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"1000000","15"
"8000000","15"
"7000000","15"
"1000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"8000000","15"
"1000000","15"
"9000000","15"
"7770000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7770000","15"
"8000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7770000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7770000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7570000","15"
"9000000","15"
"7700000","15"
"7570000","15"
"9000000","15"
"7000000","15"
"6000000","15"
"7170000","15"
"9000000","15"
"7000000","15"
"8000000","15"
"6000000","15"
"7710000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"6100000","15"
"8000000","15"
"7000000","15"
"9000000","15"
"7710000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"7600000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"1700000","15"
"7610000","15"
"6700000","15"
"1700000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"1670000","15"
"9000000","15"
"7000000","15"
"7170000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"7170000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7100000","15"
"C000000","15"
"7100000","15"
"1700000","15"
"C000000","15"
"7100000","15"
"1700000","15"
"7770000","15"
"6700000","15"
"7000000","15"
"7600000","15"
"9000000","15"
"7770000","15"
"7000000","15"
"1700000","15"
"6700000","15"
"8000000","15"
"7600000","15"
"7170000","15"
"9000000","15"
"8000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7717000","15"
"C000000","15"
"9000000","15"
"C000000","15"
"7700000","15"
"A700000","15"
"9000000","15"
"5100000","15"
"6700000","15"
"7700000","15"
"7000000","15"
"7700000","15"
"7900000","15"
"7700000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"C000000","15"
"7000000","15"
"9000000","15"
"C000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"7700000","15"
"7700000","15"
"B000000","15"
"7000000","15"
"7100000","15"
"B000000","15"
"1000000","15"
"7000000","15"
"2100000","15"
"1700000","15"
"7000000","15"
"1200000","15"
"7000000","15"
"7000000","15"
"2700000","15"
"7000000","15"
"7200000","15"
"7000000","15"
"7000000","15"
"8000000","15"
"8000000","15"
"7000000","15"
"8000000","15"
"7700000","15"
"7700000","15"
"7700000","15"
"C000000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"7000000","15"
"7100000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"1700000","15"
"7100000","15"
"7000000","15"
"7700000","15"
"7000000","15"
"7000000","15"
"1700000","15"
"7000000","15"
"7700000","15"
"7700000","15"
"7700000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"7700000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"1000000","15"
"7700000","15"
"7000000","15"
"9000000","15"
"7170000","15"
"1000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7170000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"C000000","15"
"7700000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7700000","15"
"5000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"7000000","15"
"9000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"9000000","15"
"7000000","15"
"7100000","15"
"9000000","15"
"9000000","15"
"9000000","15"
"9000000","15"
